version 2
instanceKlass org/eclipse/core/internal/resources/SaveManager$1
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001248bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bf000
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001248bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bdc00
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001248bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bcc00
instanceKlass org/eclipse/core/internal/resources/SafeFileTable
instanceKlass org/eclipse/core/internal/resources/SaveContext
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/LexStream$Token
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/LexStream
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248bc000
instanceKlass org/eclipse/core/internal/utils/StringPoolJob$1
instanceKlass org/eclipse/core/internal/utils/StringPool
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy getAllSubtypesForType (Lorg/eclipse/jdt/core/IType;)[Lorg/eclipse/jdt/core/IType; 15 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$$Lambda+0x00000001248b6cb8
instanceKlass org/eclipse/jdt/internal/core/hierarchy/IndexBasedHierarchyBuilder$1
instanceKlass  @bci org/eclipse/jdt/internal/core/search/SubTypeSearchJob finished ()V 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/SubTypeSearchJob$$Lambda+0x00000001248b6800
instanceKlass  @bci org/eclipse/jdt/internal/core/search/IndexSelector getIndexLocations ()[Lorg/eclipse/jdt/internal/core/index/IndexLocation; 94 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/IndexSelector$$Lambda+0x00000001248b7d70
instanceKlass  @bci org/eclipse/jdt/internal/core/search/IndexSelector getIndexLocations ()[Lorg/eclipse/jdt/internal/core/index/IndexLocation; 84 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/IndexSelector$$Lambda+0x00000001248b7b28
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000001247f9db8
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexManager findMatchingIndexNames (Lorg/eclipse/jdt/internal/core/search/indexing/QualifierQuery;)Ljava/util/Optional; 381 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexManager$$Lambda+0x00000001248b78f0
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex getIndexesNotInMeta (Lorg/eclipse/jdt/internal/compiler/util/SimpleLookupTable;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x00000001248b76a8
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex getIndexesNotInMeta (Lorg/eclipse/jdt/internal/compiler/util/SimpleLookupTable;)Ljava/util/Set; 74 <appendix> argL0 ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x00000001248b7478
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex getIndexesNotInMeta (Lorg/eclipse/jdt/internal/compiler/util/SimpleLookupTable;)Ljava/util/Set; 64 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x00000001248b7240
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex getIndexesNotInMeta (Lorg/eclipse/jdt/internal/compiler/util/SimpleLookupTable;)Ljava/util/Set; 47 <appendix> argL0 ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x00000001248b7000
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory fromEncoded ([[C)[Lorg/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory$$Lambda+0x000000012489fcb8
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory fromEncoded ([[C)[Lorg/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory$$Lambda+0x000000012489fa88
instanceKlass  @bci org/eclipse/jdt/internal/core/search/SubTypeSearchJob getIndexes (Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/jdt/internal/core/index/Index; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/SubTypeSearchJob$$Lambda+0x000000012489f858
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/QualifierQuery encodeQuery ([Lorg/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory;[C[C)[C 14 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/indexing/QualifierQuery$$Lambda+0x000000012489f648
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/QualifierQuery encodeQuery ([Lorg/eclipse/jdt/internal/core/search/indexing/QualifierQuery$QueryCategory;[C[C)[C 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/indexing/QualifierQuery$$Lambda+0x000000012489f418
instanceKlass org/eclipse/jdt/internal/core/search/indexing/QualifierQuery
instanceKlass org/eclipse/jdt/internal/core/hierarchy/IndexBasedHierarchyBuilder$SubtypeQuery
instanceKlass org/eclipse/jdt/internal/core/hierarchy/IndexBasedHierarchyBuilder$Queue
instanceKlass org/eclipse/jdt/internal/core/hierarchy/IndexBasedHierarchyBuilder$1PathCollector
instanceKlass org/eclipse/jdt/internal/corext/dom/ASTNodeFactory
instanceKlass org/eclipse/jdt/internal/corext/refactoring/ParameterInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001248b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b5400
instanceKlass org/eclipse/jdt/internal/ui/text/correction/SimilarElement
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$AcceptedType
instanceKlass org/eclipse/jdt/internal/ui/text/CompletionTimeoutProgressMonitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/proposals/UnresolvedElementsSubProcessor collectTypeProposals (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Ljava/util/Collection;)V 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/proposals/UnresolvedElementsSubProcessor$$Lambda+0x00000001248aad78
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/proposals/ProblemLocationWrapper
instanceKlass org/eclipse/jdt/core/dom/RecoveredTypeBinding
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getSourceActionCommands (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 338 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x00000001248aa640
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248b0000
instanceKlass org/eclipse/lsp4j/adapters/CompletionItemDefaultsEditRangeTypeAdapter
instanceKlass org/eclipse/lsp4j/adapters/CompletionItemTextEditTypeAdapter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler computeContentAssist (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionList; 632 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$$Lambda+0x00000001248aa418
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler computeContentAssist (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionList; 620 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$$Lambda+0x00000001248aa1d8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler computeContentAssist (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionList; 444 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$$Lambda+0x00000001248a9f98
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/JavadocCompletionProposal
instanceKlass org/eclipse/jdt/internal/corext/template/java/IJavaContext
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$SnippetCompletionContext
instanceKlass  @bci org/eclipse/jdt/core/dom/CompilationUnitResolver resolve ([Lorg/eclipse/jdt/core/ICompilationUnit;[Ljava/lang/String;Lorg/eclipse/jdt/core/dom/ASTRequestor;ILjava/util/Map;Lorg/eclipse/jdt/core/WorkingCopyOwner;I)V 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/CompilationUnitResolver$$Lambda+0x000000012489c2d8
instanceKlass org/eclipse/lsp4j/CompletionItemLabelDetails
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001247f9930
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001247f96f8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001247f94d8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001247f92c8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionRankingAggregation getDecorators ()Ljava/lang/String; 14 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionRankingAggregation$$Lambda+0x00000001248931a0
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/SortTextHelper
instanceKlass org/eclipse/lsp4j/InsertReplaceRange
instanceKlass org/eclipse/jdt/ls/core/internal/CompletionUtils
instanceKlass org/eclipse/lsp4j/InsertReplaceEdit
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/TypeProposalUtils
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$ProposalComparator getCompletion (Lorg/eclipse/jdt/core/CompletionProposal;)[C 5 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$ProposalComparator$$Lambda+0x0000000124892988
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$ProposalComparator
instanceKlass  @bci com/microsoft/jdtls/intellicode/core/pythia/PythiaCompetionRanker getRankings ()[Lorg/eclipse/jdt/ls/core/contentassist/CompletionRanking; 268 <appendix> argL0 ; # com/microsoft/jdtls/intellicode/core/pythia/PythiaCompetionRanker$$Lambda+0x0000000124694cb8
instanceKlass org/eclipse/jdt/ls/core/contentassist/CompletionRanking
instanceKlass  @bci com/microsoft/jdtls/intellicode/core/pythia/PythiaCompetionRanker getRankings ()[Lorg/eclipse/jdt/ls/core/contentassist/CompletionRanking; 34 <appendix> argL0 ; # com/microsoft/jdtls/intellicode/core/pythia/PythiaCompetionRanker$$Lambda+0x0000000124694a88
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/IntPipeline boxed ()Ljava/util/stream/Stream; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000001247f85d0
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaCompetionRanker
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaCompletionContext$1
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaCompletionContext
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionRankingAggregation
instanceKlass org/eclipse/jdt/internal/corext/template/java/SignatureUtil
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$AcceptedConstructor
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$7
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$6
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$5
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalReplacementProvider
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalDescriptionProvider
instanceKlass org/eclipse/jdt/internal/codeassist/InternalExtendedCompletionContext$1
instanceKlass org/eclipse/jdt/internal/codeassist/InternalExtendedCompletionContext
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/complete/CompletionParser checkAndCreateModuleSingleAssistTypeReference ([CJ)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 85 <appendix> argL0 ; # org/eclipse/jdt/internal/codeassist/complete/CompletionParser$$Lambda+0x000000012488ae58
instanceKlass  @bci org/eclipse/jdt/internal/corext/util/TypeFilter removeFilterIfMatched (Ljava/util/Collection;)V 35 <appendix> argL0 ; # org/eclipse/jdt/internal/corext/util/TypeFilter$$Lambda+0x0000000124898ba8
instanceKlass  @bci org/eclipse/jdt/internal/corext/util/TypeFilter removeFilterIfMatched (Ljava/util/Collection;)V 25 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/corext/util/TypeFilter$$Lambda+0x0000000124898960
instanceKlass org/eclipse/jdt/internal/ui/util/StringMatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor <init> (Lorg/eclipse/jdt/core/ICompilationUnit;ILorg/eclipse/jdt/ls/core/internal/preferences/PreferenceManager;)V 136 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalRequestor$$Lambda+0x0000000124891328
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionResponse
instanceKlass org/eclipse/lsp4j/CompletionItemDefaults
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionResponses
instanceKlass org/eclipse/lsp4j/CompletionContext
instanceKlass org/eclipse/jdt/internal/corext/refactoring/surround/ExceptionAnalyzer$ExceptionComparator
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/CodeRefactoringUtil
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers toLine (Lorg/eclipse/jdt/core/IOpenable;I)[I 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers$$Lambda+0x0000000124890c98
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124894000
instanceKlass org/eclipse/lsp4j/DocumentHighlight
instanceKlass org/eclipse/jdt/internal/core/manipulation/search/IOccurrencesFinder$OccurrenceLocation
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000001247f6de0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor addAddAllMissingImportsProposal (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor$$Lambda+0x0000000124890a68
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor addAddAllMissingImportsProposal (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/Collection;)V 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor$$Lambda+0x0000000124890828
